Schlüssel,Straftat,Gemeinde-schlüssel,Stadt-/Landkreis,Kreisart,erfasste Fälle,HZ nach Zensus,Unique Ids
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,06611,Kassel,KfS,63,"31,3845050215208","Kassel, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,06631,Fulda,LK,21,"9,46871491502956","Fulda, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,06632,Hersfeld-Rotenburg,LK,19,"15,6893832420872","Hersfeld-Rotenburg, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,06633,Kassel,LK,63,"26,6188934990747","Kassel, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,06634,Schwalm-Eder-Kreis,LK,26,"14,3841906679797","Schwalm-Eder-Kreis, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,06635,Waldeck-Frankenberg,LK,15,"9,5385867629852","Waldeck-Frankenberg, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,06636,Werra-Meißner-Kreis,LK,17,"16,8148683000168","Werra-Meißner-Kreis, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07111,Koblenz,KfS,29,"25,4734549032009","Koblenz, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07131,Ahrweiler,LK,38,"29,4770156848752","Ahrweiler, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07132,Altenkirchen (Westerwald),LK,31,"24,0700048916462","Altenkirchen (Westerwald), LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07133,Bad Kreuznach,LK,34,"21,5805876267066","Bad Kreuznach, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07134,Birkenfeld,LK,15,"18,5809136854623","Birkenfeld, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07135,Cochem-Zell,LK,18,"29,191398267977","Cochem-Zell, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07137,Mayen-Koblenz,LK,41,"19,1988911469699","Mayen-Koblenz, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07138,Neuwied,LK,30,"16,5148220527924","Neuwied, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07140,Rhein-Hunsrück-Kreis,LK,22,"21,3720880530028","Rhein-Hunsrück-Kreis, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07141,Rhein-Lahn-Kreis,LK,20,"16,342406092449","Rhein-Lahn-Kreis, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07143,Westerwaldkreis,LK,44,"21,8863006680296","Westerwaldkreis, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07211,Trier,KfS,16,"14,5437357403216","Trier, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07231,Bernkastel-Wittlich,LK,18,"16,0522232329178","Bernkastel-Wittlich, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07232,Eifelkreis Bitburg-Prüm,LK,14,"14,254732061947","Eifelkreis Bitburg-Prüm, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07233,Vulkaneifel,LK,8,"13,1784861214068","Vulkaneifel, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07235,Trier-Saarburg,LK,22,"14,8116230845878","Trier-Saarburg, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07311,Frankenthal (Pfalz),KfS,13,"26,8500733213541","Frankenthal (Pfalz), KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07312,Kaiserslautern,KfS,37,"37,1172906384174","Kaiserslautern, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07313,Landau in der Pfalz,KfS,15,"32,4030069990495","Landau in der Pfalz, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07314,Ludwigshafen am Rhein,KfS,58,"34,4219778393681","Ludwigshafen am Rhein, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07315,Mainz,KfS,41,"19,0600158058668","Mainz, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07316,Neustadt an der Weinstraße,KfS,10,"18,7430884861207","Neustadt an der Weinstraße, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07317,Pirmasens,KfS,14,"34,4556014963576","Pirmasens, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07318,Speyer,KfS,3,"5,89032220062437","Speyer, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07319,Worms,KfS,14,"16,8510249034075","Worms, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07320,Zweibrücken,KfS,4,"11,6720163408229","Zweibrücken, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07331,Alzey-Worms,LK,24,"18,6742816237288","Alzey-Worms, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07332,Bad Dürkheim,LK,27,"20,3406685299724","Bad Dürkheim, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07333,Donnersbergkreis,LK,7,"9,32065723948763","Donnersbergkreis, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07334,Germersheim,LK,28,"21,7937841014345","Germersheim, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07335,Kaiserslautern,LK,28,"26,5028537894348","Kaiserslautern, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07336,Kusel,LK,18,"25,4366627098525","Kusel, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07337,Südliche Weinstraße,LK,23,"20,7915242899242","Südliche Weinstraße, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07338,Rhein-Pfalz-Kreis,LK,30,"19,5275631553938","Rhein-Pfalz-Kreis, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07339,Mainz-Bingen,LK,37,"17,6371046547656","Mainz-Bingen, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,07340,Südwestpfalz,LK,11,"11,5214613402602","Südwestpfalz, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08111,Stuttgart,SK,70,"11,0629434067228","Stuttgart, SK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08115,Böblingen,LK,51,"13,0920964810498","Böblingen, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08116,Esslingen,LK,57,"10,7052908552401","Esslingen, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08117,Göppingen,LK,28,"10,9227798474712","Göppingen, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08118,Ludwigsburg,LK,56,"10,3201076239795","Ludwigsburg, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08119,Rems-Murr-Kreis,LK,41,"9,64982889205843","Rems-Murr-Kreis, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08121,Heilbronn,SK,28,"22,379768689105","Heilbronn, SK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08125,Heilbronn,LK,44,"12,911858955548","Heilbronn, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08126,Hohenlohekreis,LK,16,"14,3636885952313","Hohenlohekreis, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08127,Schwäbisch Hall,LK,43,"22,1417794781749","Schwäbisch Hall, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08128,Main-Tauber-Kreis,LK,23,"17,3993297475584","Main-Tauber-Kreis, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08135,Heidenheim,LK,11,"8,33295456267139","Heidenheim, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08136,Ostalbkreis,LK,46,"14,7236750292873","Ostalbkreis, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08211,Baden-Baden,SK,7,"12,7928652363025","Baden-Baden, SK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08212,Karlsruhe,SK,49,"15,7092065568305","Karlsruhe, SK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08215,Karlsruhe,LK,54,"12,1986206522648","Karlsruhe, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08216,Rastatt,LK,21,"9,12186815859888","Rastatt, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08221,Heidelberg,SK,11,"6,84927242047061","Heidelberg, SK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08222,Mannheim,SK,91,"29,545742328659","Mannheim, SK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08225,Neckar-Odenwald-Kreis,LK,11,"7,67213480638322","Neckar-Odenwald-Kreis, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08226,Rhein-Neckar-Kreis,LK,60,"10,9740372568565","Rhein-Neckar-Kreis, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08231,Pforzheim,SK,18,"14,4823757532847","Pforzheim, SK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08235,Calw,LK,15,"9,52840735847139","Calw, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08236,Enzkreis,LK,11,"5,5452212795346","Enzkreis, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08237,Freudenstadt,LK,10,"8,51382645416156","Freudenstadt, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08311,Freiburg im Breisgau,SK,51,"22,2090612970092","Freiburg im Breisgau, SK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08315,Breisgau-Hochschwarzwald,LK,30,"11,4327089803929","Breisgau-Hochschwarzwald, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08316,Emmendingen,LK,35,"21,2492107436009","Emmendingen, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08317,Ortenaukreis,LK,75,"17,6084445404431","Ortenaukreis, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08325,Rottweil,LK,20,"14,4032032724078","Rottweil, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08326,Schwarzwald-Baar-Kreis,LK,21,"9,94285227288868","Schwarzwald-Baar-Kreis, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08327,Tuttlingen,LK,18,"12,9127599589661","Tuttlingen, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08335,Konstanz,LK,38,"13,379575022446","Konstanz, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08336,Lörrach,LK,39,"17,0817383077691","Lörrach, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08337,Waldshut,LK,19,"11,1634684308864","Waldshut, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08415,Reutlingen,LK,37,"12,9482002001722","Reutlingen, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08416,Tübingen,LK,24,"10,6309937764391","Tübingen, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08417,Zollernalbkreis,LK,27,"14,3487272147526","Zollernalbkreis, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08421,Ulm,SK,9,"7,16583330679321","Ulm, SK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08425,Alb-Donau-Kreis,LK,27,"13,8725472565753","Alb-Donau-Kreis, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08426,Biberach,LK,11,"5,54813002799284","Biberach, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08435,Bodenseekreis,LK,28,"13,0441871840861","Bodenseekreis, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08436,Ravensburg,LK,25,"8,82568910980569","Ravensburg, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,08437,Sigmaringen,LK,20,"15,3619270001229","Sigmaringen, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09161,Ingolstadt,KfS,25,"18,4851083966756","Ingolstadt, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09162,München,KfS,192,"13,1864599780638","München, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09163,Rosenheim,KfS,8,"12,6823081800888","Rosenheim, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09171,Altötting,LK,18,"16,313509398394","Altötting, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09172,Berchtesgadener Land,LK,14,"13,3267334272551","Berchtesgadener Land, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09173,Bad Tölz-Wolfratshausen,LK,10,"7,90064153209241","Bad Tölz-Wolfratshausen, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09174,Dachau,LK,20,"13,097319633537","Dachau, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09175,Ebersberg,LK,10,"7,10227272727273","Ebersberg, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09176,Eichstätt,LK,22,"16,7114838278413","Eichstätt, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09177,Erding,LK,17,"12,4192747143567","Erding, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09178,Freising,LK,30,"16,8542166441007","Freising, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09179,Fürstenfeldbruck,LK,26,"11,9358585325321","Fürstenfeldbruck, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09180,Garmisch-Partenkirchen,LK,7,"7,94055924224378","Garmisch-Partenkirchen, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09181,Landsberg am Lech,LK,12,"10,0720994451952","Landsberg am Lech, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09182,Miesbach,LK,12,"12,0981157184768","Miesbach, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09183,Mühldorf a.Inn,LK,16,"13,9755079223661","Mühldorf a.Inn, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09184,München,LK,32,"9,23699532088456","München, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09185,Neuburg-Schrobenhausen,LK,11,"11,4387920635581","Neuburg-Schrobenhausen, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09186,Pfaffenhofen a.d.Ilm,LK,28,"22,1792718861886","Pfaffenhofen a.d.Ilm, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09187,Rosenheim,LK,31,"11,9483983364746","Rosenheim, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09188,Starnberg,LK,19,"14,0174849680918","Starnberg, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09189,Traunstein,LK,18,"10,2104486924953","Traunstein, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09190,Weilheim-Schongau,LK,10,"7,44867860441558","Weilheim-Schongau, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09261,Landshut,KfS,8,"11,2370598232972","Landshut, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09262,Passau,KfS,7,"13,518472026419","Passau, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09263,Straubing,KfS,12,"25,2175009456563","Straubing, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09271,Deggendorf,LK,15,"12,6325363606505","Deggendorf, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09272,Freyung-Grafenau,LK,5,"6,38202820856468","Freyung-Grafenau, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09273,Kelheim,LK,27,"22,2921259257425","Kelheim, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09274,Landshut,LK,20,"12,7194907115919","Landshut, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09275,Passau,LK,16,"8,39877377902826","Passau, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09276,Regen,LK,5,"6,45252874601556","Regen, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09277,Rottal-Inn,LK,9,"7,47688396706848","Rottal-Inn, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09278,Straubing-Bogen,LK,9,"9,01460365792584","Straubing-Bogen, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09279,Dingolfing-Landau,LK,7,"7,30452567540775","Dingolfing-Landau, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09361,Amberg,KfS,8,"18,9358076121947","Amberg, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09362,Regensburg,KfS,31,"20,5442230970085","Regensburg, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09363,Weiden i.d.OPf.,KfS,11,"25,8561925581177","Weiden i.d.OPf., KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09371,Amberg-Sulzbach,LK,17,"16,5311758528142","Amberg-Sulzbach, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09372,Cham,LK,14,"10,9942751238819","Cham, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09373,Neumarkt i.d.OPf.,LK,19,"14,3240553662435","Neumarkt i.d.OPf., LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09374,Neustadt a.d.Waldnaab,LK,17,"17,9920834832674","Neustadt a.d.Waldnaab, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09375,Regensburg,LK,30,"15,6087408949011","Regensburg, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09376,Schwandorf,LK,38,"25,9408684729703","Schwandorf, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09377,Tirschenreuth,LK,17,"23,3741234703699","Tirschenreuth, LK"
