Schlüssel,Straftat,Gemeinde-schlüssel,Stadt-/Landkreis,Kreisart,erfasste Fälle,HZ nach Zensus,Unique Ids
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09461,Bamberg,KfS,14,"18,1396493864911","Bamberg, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09462,Bayreuth,KfS,21,"28,3787618751605","Bayreuth, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09463,Coburg,KfS,3,"7,27519643030362","Coburg, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09464,Hof,KfS,16,"34,8204570184984","Hof, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09471,Bamberg,LK,24,"16,3728647055613","Bamberg, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09472,Bayreuth,LK,26,"25,0469630557295","Bayreuth, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09473,Coburg,LK,7,"8,05662657535823","Coburg, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09474,Forchheim,LK,15,"12,9666928882012","Forchheim, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09475,Hof,LK,17,"17,7503054096666","Hof, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09476,Kronach,LK,12,"17,7846281530664","Kronach, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09477,Kulmbach,LK,14,"19,4412042437372","Kulmbach, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09478,Lichtenfels,LK,8,"11,9801728139928","Lichtenfels, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09479,Wunsiedel i.Fichtelgebirge,LK,8,"10,8865754915969","Wunsiedel i.Fichtelgebirge, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09561,Ansbach,KfS,12,"28,8101411696917","Ansbach, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09562,Erlangen,KfS,15,"13,5137570046307","Erlangen, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09563,Fürth,KfS,15,"11,8552708534214","Fürth, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09564,Nürnberg,KfS,94,"18,2453062008808","Nürnberg, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09565,Schwabach,KfS,4,"9,80848924744366","Schwabach, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09571,Ansbach,LK,20,"10,9136945038634","Ansbach, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09572,Erlangen-Höchstadt,LK,11,"8,1280387781341","Erlangen-Höchstadt, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09573,Fürth,LK,9,"7,74573339185665","Fürth, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09574,Nürnberger Land,LK,50,"29,4547339648428","Nürnberger Land, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09575,Neustadt a.d.Aisch-Bad Windsheim,LK,13,"13,0468381489548","Neustadt a.d.Aisch-Bad Windsheim, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09576,Roth,LK,16,"12,6882419647743","Roth, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09577,Weißenburg-Gunzenhausen,LK,8,"8,49184782608696","Weißenburg-Gunzenhausen, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09661,Aschaffenburg,KfS,11,"15,7304656217824","Aschaffenburg, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09662,Schweinfurt,KfS,13,"24,327713007841","Schweinfurt, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09663,Würzburg,KfS,16,"12,6347376317764","Würzburg, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09671,Aschaffenburg,LK,46,"26,4414924498043","Aschaffenburg, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09672,Bad Kissingen,LK,6,"5,81029390403331","Bad Kissingen, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09673,Rhön-Grabfeld,LK,13,"16,2915434357612","Rhön-Grabfeld, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09674,Haßberge,LK,8,"9,47149081265391","Haßberge, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09675,Kitzingen,LK,16,"17,6934390516317","Kitzingen, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09676,Miltenberg,LK,21,"16,3444475576726","Miltenberg, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09677,Main-Spessart,LK,6,"4,74222078199221","Main-Spessart, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09678,Schweinfurt,LK,14,"12,1628078710742","Schweinfurt, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09679,Würzburg,LK,14,"8,67732738316599","Würzburg, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09761,Augsburg,KfS,40,"13,6588230875087","Augsburg, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09762,Kaufbeuren,KfS,8,"18,4001104006624","Kaufbeuren, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09763,Kempten (Allgäu),KfS,11,"16,0983462607932","Kempten (Allgäu), KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09764,Memmingen,KfS,4,"9,20174833218312","Memmingen, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09771,Aichach-Friedberg,LK,23,"17,3459229539353","Aichach-Friedberg, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09772,Augsburg,LK,27,"10,8070029379038","Augsburg, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09773,Dillingen a.d.Donau,LK,9,"9,45785474836852","Dillingen a.d.Donau, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09774,Günzburg,LK,22,"17,6679864117123","Günzburg, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09775,Neu-Ulm,LK,31,"17,9662234998203","Neu-Ulm, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09776,Lindau (Bodensee),LK,4,"4,92926504658155","Lindau (Bodensee), LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09777,Ostallgäu,LK,14,"10,0518387685062","Ostallgäu, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09778,Unterallgäu,LK,16,"11,2246043326973","Unterallgäu, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09779,Donau-Ries,LK,14,"10,5229136444608","Donau-Ries, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,09780,Oberallgäu,LK,10,"6,46964442834222","Oberallgäu, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,10041,Regionalverband Saarbrücken,RV,104,"31,5008329547176","Regionalverband Saarbrücken, RV"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,10042,Merzig-Wadern,LK,38,"36,6597206143397","Merzig-Wadern, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,10043,Neunkirchen,LK,33,"24,7567462133431","Neunkirchen, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,10044,Saarlouis,LK,53,"27,0663636595766","Saarlouis, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,10045,Saarpfalz-Kreis,LK,21,"14,6441472224934","Saarpfalz-Kreis, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,10046,St. Wendel,LK,19,"21,6235901988232","St. Wendel, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,11000,Berlin,KfS,5699,"157,714345806484","Berlin, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,12051,Brandenburg an der Havel,KfS,50,"69,5545725175973","Brandenburg an der Havel, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,12052,Cottbus,KfS,164,"162,318381566966","Cottbus, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,12053,Frankfurt (Oder),KfS,87,"149,389563336024","Frankfurt (Oder), KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,12054,Potsdam,KfS,153,"87,0752945193785","Potsdam, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,12060,Barnim,LK,120,"66,3481953290871","Barnim, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,12061,Dahme-Spreewald,LK,213,"127,301740985782","Dahme-Spreewald, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,12062,Elbe-Elster,LK,28,"27,0649074476826","Elbe-Elster, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,12063,Havelland,LK,113,"70,3129861240744","Havelland, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,12064,Märkisch-Oderland,LK,194,"100,559296292265","Märkisch-Oderland, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,12065,Oberhavel,LK,152,"72,4178510002716","Oberhavel, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,12066,Oberspreewald-Lausitz,LK,64,"57,5943557531362","Oberspreewald-Lausitz, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,12067,Oder-Spree,LK,309,"173,257750340628","Oder-Spree, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,12068,Ostprignitz-Ruppin,LK,54,"54,3434506078416","Ostprignitz-Ruppin, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,12069,Potsdam-Mittelmark,LK,174,"81,6081495586594","Potsdam-Mittelmark, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,12070,Prignitz,LK,20,"25,8856114828573","Prignitz, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,12071,Spree-Neiße,LK,196,"169,761640798226","Spree-Neiße, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,12072,Teltow-Fläming,LK,190,"113,847444424471","Teltow-Fläming, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,12073,Uckermark,LK,66,"54,840505529751","Uckermark, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,13003,Rostock,KfS,98,"47,0229212749929","Rostock, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,13004,Schwerin,KfS,30,"31,3162207584789","Schwerin, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,13071,Mecklenburgische Seenplatte,LK,64,"24,5611611288924","Mecklenburgische Seenplatte, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,13072,Landkreis Rostock,LK,80,"37,2725790295152","Landkreis Rostock, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,13073,Vorpommern-Rügen,LK,38,"16,8796613406893","Vorpommern-Rügen, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,13074,Nordwestmecklenburg,LK,27,"17,1982190288739","Nordwestmecklenburg, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,13075,Vorpommern-Greifswald,LK,82,"34,589523592586","Vorpommern-Greifswald, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,13076,Ludwigslust-Parchim,LK,42,"19,7626598658021","Ludwigslust-Parchim, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,14511,Chemnitz,KfS,142,"57,5236474853659","Chemnitz, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,14521,Erzgebirgskreis,LK,43,"12,6331994605918","Erzgebirgskreis, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,14522,Mittelsachsen,LK,89,"28,8817567896467","Mittelsachsen, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,14523,Vogtlandkreis,LK,69,"30,0543591887936","Vogtlandkreis, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,14524,Zwickau,LK,86,"26,8760078502944","Zwickau, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,14612,Dresden,KfS,445,"80,751698507636","Dresden, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,14625,Bautzen,LK,170,"56,173463655769","Bautzen, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,14626,Görlitz,LK,411,"160,179588209847","Görlitz, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,14627,Meißen,LK,117,"48,1755070780937","Meißen, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,14628,Sächsische Schweiz-Osterzgebirge,LK,70,"28,5227652413433","Sächsische Schweiz-Osterzgebirge, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,14713,Leipzig,KfS,493,"84,7108148046325","Leipzig, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,14729,Leipzig,LK,94,"36,4329788223621","Leipzig, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,14730,Nordsachsen,LK,92,"46,5130388181644","Nordsachsen, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,15001,Dessau-Roßlau,KfS,38,"46,2788176979942","Dessau-Roßlau, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,15002,Halle (Saale),KfS,212,"88,6387677538853","Halle (Saale), KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,15003,Magdeburg,KfS,214,"89,7357408230529","Magdeburg, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,15081,Altmarkkreis Salzwedel,LK,24,"28,4168274980167","Altmarkkreis Salzwedel, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,15082,Anhalt-Bitterfeld,LK,51,"31,6251612263121","Anhalt-Bitterfeld, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,15083,Börde,LK,76,"44,0275983524409","Börde, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,15084,Burgenlandkreis,LK,47,"25,828717137079","Burgenlandkreis, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,15085,Harz,LK,94,"43,458360880078","Harz, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,15086,Jerichower Land,LK,69,"76,2725916100149","Jerichower Land, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,15087,Mansfeld-Südharz,LK,43,"31,1564852586351","Mansfeld-Südharz, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,15088,Saalekreis,LK,77,"41,5107766288937","Saalekreis, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,15089,Salzlandkreis,LK,81,"42,0257446598768","Salzlandkreis, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,15090,Stendal,LK,42,"37,107062710936","Stendal, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,15091,Wittenberg,LK,39,"30,7534597642235","Wittenberg, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,16051,Erfurt,KfS,153,"71,8350329596034","Erfurt, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,16052,Gera,KfS,28,"29,5174943864051","Gera, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,16053,Jena,KfS,52,"46,8051017560914","Jena, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,16054,Suhl,KfS,3,"8,53096741170449","Suhl, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,16055,Weimar,KfS,25,"38,8042094806445","Weimar, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,16056,Eisenach,KfS,11,"25,7550924841957","Eisenach, KfS"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,16061,Eichsfeld,LK,18,"17,8846440459039","Eichsfeld, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,16062,Nordhausen,LK,35,"41,3237777016896","Nordhausen, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,16063,Wartburgkreis,LK,12,"9,69587279014899","Wartburgkreis, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,16064,Unstrut-Hainich-Kreis,LK,38,"36,7135569639821","Unstrut-Hainich-Kreis, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,16065,Kyffhäuserkreis,LK,25,"32,973700176739","Kyffhäuserkreis, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,16066,Schmalkalden-Meiningen,LK,24,"19,5198126097989","Schmalkalden-Meiningen, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,16067,Gotha,LK,42,"30,9915068513367","Gotha, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,16068,Sömmerda,LK,18,"25,7043711711197","Sömmerda, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,16069,Hildburghausen,LK,8,"12,5150571781675","Hildburghausen, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,16070,Ilm-Kreis,LK,32,"29,4036570798493","Ilm-Kreis, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,16071,Weimarer Land,LK,33,"40,1797128976878","Weimarer Land, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,16072,Sonneberg,LK,9,"15,968488848672","Sonneberg, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,16073,Saalfeld-Rudolstadt,LK,20,"18,627524029506","Saalfeld-Rudolstadt, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,16074,Saale-Holzland-Kreis,LK,15,"18,0744668032293","Saale-Holzland-Kreis, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,16075,Saale-Orla-Kreis,LK,12,"14,7237457209114","Saale-Orla-Kreis, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,16076,Greiz,LK,24,"24,1752707126668","Greiz, LK"
***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,16077,Altenburger Land,LK,26,"28,6817429674573","Altenburger Land, LK"
