"","id","model","price","kilometer","registration_date","condition","zip_code","text","place"
"2","1169920269","Kleinwagen","1.900€","161.000","2004","UnbeschädigtesFahrzeug","81539","                    Gut erhaltener Polo abzugeben. Er wurde die meiste Zeit für Langstrecken genutzt.Eignet sich aber perfekt für in der Stadt und kurze Strecken.Kann bei Interesse gerne besichtigt (Obergiesing) oder mehr Bilder geschickt werden.Scheckheft gepflegt.","81539München-Obergiesing"
"3","1178341163","Kleinwagen","13.890€","8.330","2016","UnbeschädigtesFahrzeug","86934","                    Hallo!Ich verkaufe diesen Polo mit 90 PS Automatik (7 Gang DSG) aus einem Erbfall, es handelt sich um ein Rentnerfahrzeug.Es hat noch extrem wenig KM, weshalb alle Verschleißteile in einem sehr guten Zustand sind. Allgemein ein neuwertiges Fahrzeug mit EURO 6 plus.Die Sommerreifen sind auf Leichtmetallfelgen, die Winterreifen auf Stahl.Die Highlights des Autos sind der sehr schöne Metallic Lack ""Toffee Braun"", Sitzheizung v, Einparkhilfe v/h, großes Radio mit Aux & Touchscreen, Klimaanlage, Multifunktionslenkrad mit Tempomat, Boardcomputer mit Statusanzeige, Scheinwerferreinigungsanlage, Kurvenlicht, Reifendruckkontrolle und vieles mehr...Es ist eine neue Batterie verbaut, eine große Inspektion und neuer TÜV sind im Verkaufspreis inklusive.Rufen Sie mich gerne an, und kommen Sie vorbei!Viele Grüße, Tobias","86934Bayern-Reichling"
"5","1178176759","Kleinwagen","1.000€","142","2003","05","81825","                    Sehr gut Zu standen","81825München-Trudering-Riem"
"6","1178117195","Kleinwagen","1.900€","208.000","2006","UnbeschädigtesFahrzeug","80999","                    Falls Sie schon immer Probleme hatten, ihr Auto in der Stadt zu finden, oder gerne im Wald unerkannt umherfahren wollen, dann habe ich genau das richtige Auto für Sie....Ich muss leider meinen heiß geliebten Polo verkaufen, da ich ab September für ein Jahr im Ausland bin. Es lohnt sich für mich daher nicht, mein Auto und meine Garage zu behalten.Es fährt wie eine Eins und ich musste bis jetzt nichts Großes machen lassen. TÜV ist im Mai gemacht worden, das heißt, Sie haben für die nächsten zwei Jahre erst mal Ihre Ruhe. :)Öl wurde Ende letztes Jahres gewechselt und ich habe im Mai nagelneue Allwetterreifen montieren lassen. (siehe Fotos) Rechnung habe ich auch noch.Vom Vorbesitzer hat es leichte Kratzer. Eine größere an der rechten Tür (s. Fotos)Das Lenkrad hat Abnutzungserscheinungen.Bei Interesse können Sie gerne vorbeikommen und eine Probefahrt machen.PRIVATVERKAUFKleinwagenGebrauchtfahrzeugUnfallfreiHubraum: 1198 cm³Anzahl der Türen: 2/3 TürenAnzahl Sitzplätze: 5Schadstoffklasse: Euro4Umweltplakette: 4 (Grün)Anzahl der Fahrzeughalter: 2HU: 5/2021Farbe: GrünFarbe (Hersteller): --Innenausstattung: StoffFarbe der Innenausstattung: GrauAirbags: Fahrer-AirbagAnhängerkupplung: --Radio: Tuner/RadioAusstattungABS, Bordcomputer, CD-Spieler, Elektr. Fensterheber, Elektr. Wegfahrsperre, Isofix, Servolenkung, ZentralverriegelungDer Preis ist Verhandlungsbasis.Privatanbieter80999 MünchenDeutschlandTel.: [phone]Weitere Informationen bei","80999München-Allach-Untermenzing"
"7","1178069528","Benzin","1.000€","150.000","2019",NA,"85221","                    Suche von Privat vw golf oder polo. Tüv 1Jarhe brauche Minimum. Nur BENZIN Bitte alles anbieten.","85221Kr.Dachau-Dachau"
"11","1178009531","Kleinwagen","8.300€","67.700","2010","UnbeschädigtesFahrzeug","83083","                    VW Polo 1.2 TSI Team-Leistung : 77 kW / 105 PS-Hubraum: 1197 ccm-Motorart : Benzin / Euro 5-Getriebe: 6 Gang / Manuell-Farbe : Shadow Blue Metallic-TÜV : 10/19Pakete:-Team Plus Paket-Nichtraucher Paket-Komfort Paket Elektrik 1-Licht+Sicht Paket-Außenausstattung: ColorFahrassistenz-System:-Geschwindigkeits-Regelanlage (Tempomat)-Berganfahr Assistent-ABS-EDS-ASR-ESPScheinwerfer+Licht:-Doppelscheinwerfer (Halogen)-Tagfahrlicht-Nebelscheinwerfer mit integriertem Abbiegelicht-Blinkleuchte in Außenspiegel integriert-NebelschlussleuchteTechnik+Sicherheit:-Klimaanlage Climatic-Sitzheizung Fahrer und Beifahrer-Sportsitze-Multifunktionsanzeige / Bordcomputer-Park Distance Control (Hinten)-Integriertes Ladegerät-Marderschreck-Scheibenwischer mit Regensensor-Reifenkontrollanzeige-Airbag Fahrer-Beifahrerseite-Airbag Beifahrerseite abschaltbar-Seitenairbag vorn mit Kopfairbag-Mittelarmlehne für Fahrer-Fensterheber elektrisch vorn und hinten-Wegfahrsperre-Isofix Aufnahmen für Kindersitz hinten-Sonnenblenden vorn mit Spiegel beleuchtet-Fußraumbeleuchtung-Innenspiegel mit AbblendautomatikMultimedia:-Audiosystem RCD 310 MP3-6 Lautsprecher-Multimediabuchse AUX-INRäder:-Sommer 215/45 R 16-Winter 185/60 R 15Unfall:-Behobener Wildschaden-Gutachten vorhanden-Werkstatt Rechnung vorhandenPrivatverkauf83083 RiederingDeutschlandMobil: 01607835940Tel: 08036/9083056","83083Bayern-Riedering"
"16","1177894727","Benzin","400€","144.000","2000","2/3","83512","                    Das Auto hat einen Hagelschaden und ist ohne Tüv , entweder zum Herrichten oder Ausschlachten . Preis ist VB","83512Bayern-WasserburgamInn"
"17","1177805173","Kleinwagen","1.450€","180.000","2005","UnbeschädigtesFahrzeug","83022","                    Das Auto ist voll fahrbereit bitte um Anruf falls es Fragen gibt!!!Klima4x El Fenster2x El spiegelCd radio6x Airbag1,4 Benzin","83022Bayern-Rosenheim"
"20","1177659610","Kleinwagen","5.190€","94.600","2008","UnbeschädigtesFahrzeug","Ottos","                    VW Polo 1.4 16V Silver Edition mit 5 Türen- HU/AU Neu- 1. Hand- VW Scheckheft gepflegt- (lückenlose VW Historie)- Klimaanlage- 16 Zoll Leichtmetallfelgen- CD-Radio ""RCD 200 MP3""- Incl. Winterkompletträder etc.Sonderausstattung:Karosserie: 4-türig, Klimaanlage ""Climatic"", Audiosystem RCD 200 MP3 (Radio/CD-Player, 4 Lautsprecher), Fensterheber elektrisch hinten, Silver Edition: 16 Zoll Leichtmetallfelgen ""Varano"" mit 205 45 16 Breitreifen, Reserverad in Fahrbereifung (16 Zoll Leichtmetallfelge - Neu und unbenutzt), Lederlenkrad, schwarzer Dachhimmel, Verglasung hinten abgedunkelt (65 %), zusätzlich WinterkompletträderWeitere Ausstattung:ABS, ESP, Fahrer-/ Beifahrer-/ Seitenairbag, 3-Punkt-Sicherheitsgurt hinten mitte, Airbag Beifahrerseite abschaltbar, 3. Bremsleuchte, Servolenkung, Außenausstattung: Color, Außenspiegel lackiert, Blinkleuchte in Außenspiegel integriert, Bremsassistent, Dachantenne, Doppeltonhorn, Fensterheber elektrisch vorn, Kopfstützen hinten (3-fach), Drehzahlmesser, Lenksäule (Lenkrad) mechan. verstellbar, Höhen-/Längsverstellung, Metallic-Lackierung, Motor 1,4 Ltr. - 59 kW 16V, Nichtraucher-Paket, Rücksitzbank / Lehne geteilt (60/40), Schalt-/Wählhebelgriff Leder, Schutzleisten Stoßfänger Wagenfarbe, Seitenschutzleisten Wagenfarbe, Sitz vorn links höhenverstellbar, Schublade unter Sitz vorn links, Sonnenblende links und rechts mit Spiegel (beleuchtet), Staub- und Pollenfilter, Stoßfänger lackiert, Getränkehalter, Textilfussmatten, Wärmeschutzverglasung grün getönt u.s.w.VW-Wartungshistorie:18.01.2010 bei 14.024 KM22.03.2011 bei 26.212 KM13.06.2012 bei 36.538 KM02.06.2015 bei 59.917 KM17.05.2018 bei 83.456 KM18.07.2018 bei 83.850 KM Zahnriemen erneuertDeutsches Nichtraucherfahrzeug aus seriösen Vorbesitz- Bordmappe incl. Scheckheft, diverse Unterlagen und 2 originale Schlüssel vorhanden.- Finanzierung ggf. auch ohne Anzahlung möglich.- Inzahlungnahme selbstverständlich zu fairen Preisen durch unser Haus möglich.- Sämtliche Angaben zu dem inserierten Fahrzeug sind unverbindlich.- Irrtümer, Schreibfehler und Zwischenverkauf vorbehalten.- BITTE KEINE ANFRAGEN PER MAIL!Sollten wir Ihr Interesse geweckt haben freuen wir uns auf Ihren Anruf und sind gerne unter 015120472680 für Sie da.Öffnungszeiten:Mo-Fr 08:00-18:30Sa      08:00-15:30KleinwagenGebrauchtfahrzeugHubraum: 1390 cm³Anzahl der Türen: 4/5 TürenAnzahl Sitzplätze: 5Schadstoffklasse: Euro4Umweltplakette: 4 (Grün)Anzahl der Fahrzeughalter: 1HU: NeuFarbe: Silber MetallicFarbe (Hersteller): Silverbird MetallicInnenausstattung: StoffFarbe der Innenausstattung: SchwarzAirbags: Front- und Seiten-AirbagsAnhängerkupplung: --Radio: Tuner/RadioPannenhilfe: ReserveradAusstattungABS, Alarmanlage, CD-Spieler, ESP, Elektr. Fensterheber, Elektr. Wegfahrsperre, Innenspiegel autom. abblendend, Isofix, Lederlenkrad, Leichtmetallfelgen, Nichtraucher-Fahrzeug, Scheckheftgepflegt, Servolenkung, Sommerreifen, Sportpaket, Stahlfelgen, Winterreifen, ZentralverriegelungWeitere Informationen bei","Ottostr23,84030Bayern-Landshut"
"21","1177585257","Limousine","500€","86.000","2004","UnbeschädigtesFahrzeug","Lippe","                    !!!!! BITTE BEACHTEN !!!!!BEI DEN ANGEBOTENEN FAHRZEUGEN HANDELT ES SICH UM REINE HÄNDLER- EXPORTWARE / GEWERBEWARE.WIR HABEN KEINEN WERKSTATTBETRIEB.ES WIRD KEINE HAUPTUNTERSUCHUNG TÜV / AU ERNEUERT.WIR WISSEN NICHT WAS FÜR EINE NEUE HAUPTUNTERSUCHUNG REPARIERT / INVESTIERT WERDEN MUSS.!!!!! BITTE BEACHTEN !!!!!VW Polo 9N 1.2l BenzinKleinwagen3-TürenSchaltgetriebe1.2l Benzin47 KW / 64 PSEURO 4TÜV / HU / AU abgelaufenKlimaanlageelektrische Fensterheberelektrisch verstellbare AußenspiegelLeichtmetallräderServolenkungStoffsitzeMängel / Beschädigungen:- Motorkontrollampe leuchtet auf / Motor hat keine Leistung- diverse Kratzer und Dellen- altersbedingte Gebrauchsspuren- diverse RostschädenÄnderungen, Irrtümer und Zwischenverkauf vorbehalten.Der Verkauf erfolgt ausschließlich an Gewerbetreibende / Export oder an Bastler.","Lippertskirchen10,83075Bayern-BadFeilnbach"
"22","1175071369","Benzin","4.000€","148.000","2010","Euro6","81375","                    Frische TÜV, Winterreifen, Navi, rückwärtscamera, lederlenkrad.Gibts kleine Schäden (Foto)","81375München-Hadern"
"24","1177073659","Kleinwagen","300€","140.000","1994","2019","82049","                    Bitte ein Auto (VW Polo) zum Verkauf an. Dieses Auto hat mir lange Jahre gute Dienste bereitet und da ich nun zwei Kinder habe muss ich mich von ihm trennen. Der TÜV läuft diesen Monat, die Windschutzscheibe ist beschädigt und die beiden Außenspiegel sind von irgendwelchen betrunkenen Jugendlichen abgeschlagen worden. Da ich glaube dass es sehr aufwändiges ist diesen nochmal herzurichten um Ihn noch einmal durch den TÜV zu bekommen, ist wohl seine neue Bestimmung das Ausschlachten. Daher der geringe Preis… Ich freu mich über euren Kontakt und bis bald…","82049Bayern-Pullach"
"25","1177439981","Kleinwagen","2.280€","149.770","2003","10","85635","                    Biete hier den Polo von meinem Schwiegervater zum Verkauf an.Motor/Getriebe/Kupplung einwandfrei, voll fahrbereit.Grüne Umweltplakette.8-fach bereift, Sommerreifen auf original VW Alufelgen.Fahrzeug hat fast Vollausstattung.TempomatKlimaanlageSitzheizungServolenkungelektrische/beheizbare Aussenspiegelelektrische Fensterheber vorne & hintenAlarmanlageBlaupunkt Radio mit CD/AUX/USBFahrer- und Beifahrersitz höhenverstellbarZentralverriegelung mit Fernbedienungusw.Das Auto ist seit 2007 in Familienbesitz, Scheckheft bis 2016.Hat noch TÜV bis Oktober, wird wegen Neuanschaffung verkauft.Ist natürlich kein Neuwagen, ein paar Mängel sind vorhanden.Ist noch ein paar Tage angemeldet.Preis ist Verhandlungssache, macht mir ein Angebot.Bei Fragen einfach schreiben.","85635Kr.München-Höhenkirchen-Siegertsbrunn"
"26","1177404688","Limousine","950€","215.555","2000","11","Munch","                    Auto in gutem Zustand10/2000Tuv 11/2020215.000kmPreis:1000euro--Wir können noch arrangieren","Munchenerstrasse5,85643Bayern-Steinhöring"
"27","1176829122","Kleinwagen","1.550€","174.000","2004","08","86559","                    Verkaufe hier meinen stets zuverlässigen VW Polo aufgrund Familienzuwachs.Das Fahrzeug läuft ohne jegliche Probleme.Anbei eine Auflistung der Reparaturen die durchgeführt wurden:- Bremsen vorne (Scheiben und Belege siehe Bilder) sowie hinten komplett neu- 4 neue Fahrwerksfedern von der Firma ST- Winterreifen auf Stahlfelgen / Sommerreifen auf Alufelgen- neue Scheibenwischer (Firma Bosch) hinten und vorne- Klimaautomatik ( wurde vor 3 Wochen erst neu befüllt)- neue Steuerkette sowie neue Führungsschienen und Kettenspanner wurden 09/2018 erneuert(Rechnung kann gerne bei Besichtigung angeschaut werden)- Service ( Zündkerzen, Motoröl Service sowie alle Filter und Bremsflüssigkeit) wurden ebenfalls 09/2018 durchgeführt- das Fahrzeug ist TÜV bereit, allerdings müsste der rechte Schweller neu geschweißt werden (siehe Bilder)Das Fahrzeug befindet sich in einem technisch optimalen Zustand und kann jeder Zeit probegefahren werden.Für weitere Fragen können Sie mich gerne kontaktieren.","86559Bayern-Adelzhausen"
"28","1177337369","Kleinwagen","6.100€","63.800","2010","08","82140","                    Hallo, ich verkaufe hier meinen VW Polo aufgrund Neuanschaffung.Der Wagen befindet sich einem dem alter entsprechend guten Zustand. Er wurde stets warm gefahren und regelmäßig gewartet.Letzter Öl service: 06.2018Bremsflüssigkeit: 04.2018Neue Bremsbeläge und Scheiben vorn und hinten 03.2018Neue Federn vorne und hinten 04.2018Neue Sommer und Winterreifen 04 2018Alle Rechnungen zum Fahrzeug sind vorhanden.Leider hat der Vorbesitzer in einer Tiefgarage eine kleine Säule übersehen und einen Schaden hinten rechts (wie auf den Bildern zu sehen) verursacht. Dieser würde sich aber recht einfach reparieren lassen.Bei Interesse, melden sie sich bei mir bitte per Email oder Telefon.","82140Bayern-Olching"
"29","1177377554","Kleinwagen","650€","229.800","2000","12","80339","                    Preis: 650,00,-€VW Polo: Open Air DachBaujahr: 2000Erstzulassung: 05/2000Kilometerstand: ca. 229.800Kraftstoffart: BenzinLeistung: 37 KW 50 PSHubraum: 999Kraftstoffverbrauch: 5,9l /100Außerorts: 4,7l /100Umweltplakette: 4Außenfarbe: Metallic-SchwarzInnenausstattung: Stoff/schwarzAnzahl Türen: 3 /Sitzplätze 5Getriebeart: Schaltgetriebe2. HandAbgemeldet seit Nov. 2018Neue Auto Batterie mit 3 Jahren Garantie.Elektr. Sonnendach!Airbag Fahrer & BeifahrerReines Garagenfahrzeug (der Lack ist sehr gut erhalten).TÜV: 12/19Allwetterbereifung (vorne 2 neue) 155/70R 1375 SNichtraucherfahrzeugNeue Windschutzscheibe & Scheibenwischer (Juli 2018)Stoßdämpfer, EnttopfSchwingungsdämpfer 1. & 2. Achse erneuertMängel:Roststelle, vorne links siehe Bilder!Türknopf kann nur vom Beifahrer geöffnet/geschlossen werden.ABS: Hydraulikpumpe: Schwierigkeiten nur bei Schnee/EisDer ADAC hat sich das schon angesehen.Kleine Schrammen!Der Polo ist abgemeldet und wird ohne Nummernschilder übergeben.Keine Kompromisse möglich.Es handelt sich um einen PRIVAT Verkauf unter Ausschluss einer Garantie und Sachmangelhaftung.Eine Rücknahme ist nicht möglich!","80339München-Schwanthalerhöhe"
"30","1176174818","Kleinwagen","2.300€","211.000","2003","UnbeschädigtesFahrzeug","83022","                    aGutzuschtang einsetzen losfahren 8fach beraift015143385422","83022Bayern-Rosenheim"
"31","1175462433","Kleinwagen","1.500€","170.081","2003","04","80933","                    Motor läuft gutAuto eine Hagelschaden betroffen","80933München-Feldmoching"
"32","1148529151","Kleinwagen","2.200€","114.000","2002","09","85416","                    Auto ist einen Top Zustand für sein Alter.Übliche GebrauchspurenNEU 2019 gemacht:Ölwechsel & FilterBremsen KomplettKupplung NeuSämtliche MotordichtungenScheibenwischermotor vorne & hintenNeue WinterreifenAktueller KM 114.0008 Fach bereift Alu & Stahlfelgen OriginalFahrzeug bekommt bei Kauf neuen TÜV auf Wunsch.Das Fahrzeug wird derzeit noch gefahren.","85416Bayern-Langenbach"
"33","1177054081","Motorschaden","200€","999.999","2000",NA,"82515","                    Zu verkauf steht ein Fiat Punto mit Motorschaden.Fahrzeug nicht fahrbereit.Desweiteren wird ein VW Polo verkauft, dieser hat einen Servolenkungs schaden.Fahrzeug jedoch nicht fahrbereit wegen langer Standzeit.Abzugeben als Ersatzteilträger oder Export","82515Bayern-Wolfratshausen"
"34","1175736715","Kleinwagen","6.690€","78.000","2011","UnbeschädigtesFahrzeug","Th.-T","                    aus 2. Handletzte Inspektion 6/18 incl. neuer Bremsen vorne4/19 neuer Auspuff6/19 neue Batteriegepflegtes Nichtraucherfahrzeug8 fach bereift","Th.-Th.-Heine-Str.10,86911Bayern-Dießen"
