"","id","model","price","kilometer","registration_date","condition","zip_code","text","place"
"40","1176302397","Kleinwagen","2.450€","111.547","2009","UnbeschädigtesFahrzeug","83052","                    Ich verkaufe meinen alten Polo weil ich ein neues Firmenauto bekommen habe.111. 547 km 64 PS 1.2 Benzin MotorDas Auto hat noch TÜV bis Mai 2020.Ölwechsel wurde frisch durchgeführtSommerreifen auf LeichtmetallfelgenRadio JVC mit CD und SD Karte inklusive FreisprecheinrichtungDas Auto fährt einwandfrei, Heizung und Klimaanlage funktionieren auch tadellos.Der Lack ist OK und dem Alter von 10 Jahren entsprechend.Baujahr 2004-2006EZ erfolgte erst 03/2009 da das Auto aus einem Insolvenzverfahren stammtKommen wir zu den Mängeln:-Nur ein Teil der Rücksitzbank kann umgelegt werden.- Becherhalter auf der Beifahrerseite ist defekt, kann man aber auch drauf verzichten da in der Mittelkonsole auch noch 2 Getränkehalter sind.- Spannungsrisse der Kunststoffverkleidung siehe Bilder-Abgaswarnleuchte leuchtet, daraufhin wurde die Abgasanlage ab Kat sowie alle Zündspulen gewechselt. Fehler besteht weiterhin. Aber das Auto fährt seit über 10.000 km ohne Probleme und AuffälligkeitenDas Fahrzeug wird unter Ausschluss jeglicher Haftung für Sachmängel verkauft. Der Haftungsausschluss für Sachmängel gilt nicht für Schadensersatzansprüche, die auf eine vorsätzliche oder grob fahrlässige Verletzung von Pflichten des Verkäufers oder dessen Erfüllungsgehilfen beruhen sowie für Ansprüche aus der Verletzung von Leben, Körper oder Gesundheit.","83052Bayern-Bruckmühl"
"42","1157756437","Diesel","6.500€","105.334","2013","02","80687","                    hier verkaufe ich meinen poloscheckheftgepflegt letzte Inspektion beim 88000 km in einem sehr guten ZustandTÜV bis 02.2020sehr sparsam ca 4.5 Liter VerbrauchEin Tausch wäre eventuell möglich gegen ein Fahrzeug einer ähnlichen Preisklasse mit 5türig.","80687München-Laim"
"46","1175952367","Kleinwagen","1.150€","116","2000","UnbeschädigtesFahrzeug","Macht","                    Schöner Vw Polo absolut Rostfrei.Vier TürigFunk Zentralveriegelung. Zwei SchlüsselElektronisch FensterheberKlimaservice neuNeue BatterieNeue BremsflüssigkeitNeue Bremsen vorne und hintenNeue Auspuffanlage komplettNeuer Zahnriemen mit WasserpumpeNeue Zündkerzen und ZündkabelNeuer ÖlwechselNeuer LuftfiltetJVC Radio mit USB Und FreisprecheinrichtungTÜV Neu ohne MängelSehr sparsam im Benzinverbrauch!!!!","MachtlfingerStr,81379Sendling-Obersendling"
"74","1178406352","Limousine","8.600€","6.800","2016","UnbeschädigtesFahrzeug","81545","                    Unfallfrei, Topzustand, Scheckheftgepflegt, Nichtraucherfahrzeug, HU/AU (TÜV) neuKomfortsitze, City-Modus, Berg-Anfahr-Assistent, Bordcomputer, Komfort-Paket 2, Lederlenkrad, Lenkradheizung etc.","81545München-Untergiesing-Harlaching"
"75","1178395067","Kleinwagen","1.849€","170.000","2008","UnbeschädigtesFahrzeug","85368","                    Verkaufe hiermit einen wunderschönen Opel Corsa DDas Fahrzeug ist technisch im einwandfreien Zustand und besitzt eine tolle Ausstattung• TEILLEDER• 8 Fach Bereift• Tempomat• Bordcomputer• Klimaanlage funktioniert aber leider nicht !• Rost• TÜV 11/20 !• Nebelscheinwerfer• uvmBei weiteren Fragen stehe ich Ihnen gerne jederzeit vor Ort oder Telefonisch zu Verfügung","85368Bayern-Moosburga.d.Isar"
"76","1178384380","Kleinwagen","300€","108.000","1998","UnbeschädigtesFahrzeug","85635","                    Leider muß ich mich von meinem Corsa trennen.Das Auto ist gut gepflegt und schön zu fahren.","85635Kr.München-Höhenkirchen-Siegertsbrunn"
"77","1178364716","Kleinwagen","1.800€","26.400","2004","BeschädigtesFahrzeug","Hilde","                    Rentnerfahrzeug, TÜV ohne Mängel, Sommer und Winterbereifung, Original 26400 Km,Opeldachständer,funktionierende Klimaanlage, lückenloses Scheckheft !","Hildegardstr.10,82131Bayern-Gauting"
"78","1178346865","Kleinwagen","1.990€","209.000","2007","UnbeschädigtesFahrzeug","Boden","                    Sonderausstattung:Audiosystem CD 30 (Radio/CD-Player), Gepäck-/Laderaumboden höhenverstellbar, Reserverad in FahrbereifungWeitere Ausstattung:Airbag Beifahrerseite abschaltbar, Airbag Fahrer-/Beifahrerseite, Außenspiegel elektr. verstellbar, Bremsassistent, Bremsscheiben vorn innenbelüftet, Drehzahlmesser, Edition, Elektr. Bremskraftverteilung (EBD), Geschw.-Überwachung, Griffleiste Heckklappe Wagenfarbe, Isofix-Aufnahmen für Kindersitz an Rücksitz, Karosserie: 3-türig, Kopf-Airbag-System, Lenksäule (Lenkrad) verstellbar, Motor 1,2 Ltr. - 59 kW 16V KAT (Z 12 XEP / LB4), Nebelschlussleuchte, Pollenfilter, Rücksitzlehne geteilt, Rücksitzlehne klappbar, Seitenairbag vorn, Sitz vorn links höhenverstellbar, Sitzbezug / Polsterung: Stoff, Stahlfelgen 6x15, Stoßfänger Wagenfarbe, Verglasung getöntKleinwagenGebrauchtfahrzeugHubraum: 1229 cm³Anzahl der Türen: 2/3 TürenAnzahl Sitzplätze: 5Schadstoffklasse: Euro4Umweltplakette: 4 (Grün)Anzahl der Fahrzeughalter: --HU: 9/2020Farbe: Rot MetallicFarbe (Hersteller): Magma Rot (B)Innenausstattung: --Farbe der Innenausstattung: --Airbags: Front-, Seiten- und weitere AirbagsAnhängerkupplung: --AusstattungABS, CD-Spieler, Elektr. Fensterheber, Elektr. Seitenspiegel, Isofix, Nichtraucher-Fahrzeug, Scheckheftgepflegt, Servolenkung, ZentralverriegelungWeitere Informationen bei","BodenseeStr.149,81243München-Aubing"
"79","1178228572","Kleinwagen","1.950€","148.000","2008","BeschädigtesFahrzeug","80339","                    KleinwagenGebrauchtfahrzeugBeschädigtHubraum: 998 cm³Anzahl der Türen: 2/3 TürenAnzahl Sitzplätze: 5Schadstoffklasse: Euro4Umweltplakette: 4 (Grün)Anzahl der Fahrzeughalter: --HU: 8/2019Farbe: --Farbe (Hersteller): --Innenausstattung: --Farbe der Innenausstattung: --Airbags: --Anhängerkupplung: --Radio: Tuner/RadioAusstattungABS, CD-Spieler, Elektr. Fensterheber, Isofix, Servolenkung, Tuner/Radio, ZentralverriegelungDer Preis ist Verhandlungsbasis.PrivatanbieterTomic Aleksandar80339 MünchenDeutschlandTel.: +49 089 1607526850Weitere Informationen bei","80339München-Schwanthalerhöhe"
"82","1178193225","Kleinwagen","600€","225.000","2005","03","Konra","                    Verkaufe meinen Corsa C mit LPG. Optisch dem Alterenentsprechende Mängel fur den Tüv gemacht werden müsste Airbaglampe leuchtet und Lambdasonde muss gewechselt werden passend habe ich bereits vorliegen.","Konrad-Adenauer-Str.41,82256Bayern-Fürstenfeldbruck"
"83","1178155571","Kleinwagen","950€","174.000","2001","UnbeschädigtesFahrzeug","86438","                    VERKAUFE OPEL CORSA C AUS 2 HAND VOLL FAHRBEREIT MIT TÜV BIS 05.2021 SEHR SAUBER UND SPARSAM KEIN ROST MIT LEICHTE GEBRAUCHT SPURE GARAGEN WAGEN ABS SERVO ABGEMELDET","86438Bayern-Kissing"
"84","1178102446","Kleinwagen","1.790€","55.600","1990","UnbeschädigtesFahrzeug","82256","                    Das Fahrzeug ist für sein Alter in einem guten Zustand, Seitenteil hinten rechts und Kotflügel vorne sind neu, sonst Originallack.Große Inspektion mit Zündkerzen, Luftfilter, Kraftstofffilter, Ölfilter und Bremsflüssigkeit wurde 07/19 duchgeführt. Zahnriemen, Wasserpumpe und Thermostat wurde erneuert. Bremsscheiben und Klötze vorne ebenfalls.Technisch ist das Fahrzeug sehr gut, Karrosserie gute Basis für das H-Kennzeichen nächstes Jahr.8-fach bereift.Investiert wurden in das Fahrzeug dieses Jahr gesamt circa 2900,-Das Fahrzeug ist kein Neuwagen sondern bereits 29 Jahre alt, dies bitte nicht vergessen.Anfragen bitte nur telefonisch unter: 08141/26036, täglich von 19:30-22:00.KleinwagenGebrauchtfahrzeugUnfallfreiHubraum: 1195 cm³Anzahl der Türen: 2/3 TürenAnzahl Sitzplätze: 5Schadstoffklasse: Euro4Umweltplakette: 4 (Grün)Anzahl der Fahrzeughalter: 2HU: 7/2021Farbe: RotFarbe (Hersteller): --Innenausstattung: StoffFarbe der Innenausstattung: BeigeAirbags: --Anhängerkupplung: --Radio: Tuner/RadioPannenhilfe: ReserveradAusstattungCD-Spieler, Leichtmetallfelgen, Nichtraucher-Fahrzeug, Sommerreifen, WinterreifenDer Preis ist Verhandlungsbasis.Privatanbieter82256 FürstenfeldbruckDeutschlandTel.: [phone]Weitere Informationen bei","82256Bayern-Fürstenfeldbruck"
"85","1178102080","Kleinwagen","1.450€","132.000","2006","UnbeschädigtesFahrzeug","85368","                    Opel Corsa C Top ZustandTÜV BIS Dezember auf Wünsche kann ErneuertScheckheftgegflegt immer bei Opel8 Fachbereift Sommer und WinterreifenEuro 4Keine MängelKeine RostSehr SparsamGünstiger SteuerGarage AutoDas Auto ist immer noch Angemeldet und eine Probefahren ist möglich","85368Bayern-Moosburga.d.Isar"
"86","1178101719","Kleinwagen","2.490€","100.000","2006","UnbeschädigtesFahrzeug","81829","                    Verkauft wird ein Opel Corsa aus 1. Hd mit original 100.000 km. Der Tüv/AU ist NEU,Kundendienst mit Ölwechsel NEU, beim Tüv wurde die Achse bemängelt, die wurde jetzt ausgewechselt und ist komplett NEU. Der Wagen fährt wunderbar und ist Mängelfrei. Sie müssen nichts machen, einfach einsteigen und losfahren. Der Opel ist innen sehr gepflegt, außen altersentsprechend und an 3-4 Stellen blättert der Klarlack ab. Wer aber ein sehr zuverlässiges, technisch einwandfreies Auto will, ist hier genau richtig. Ausstattung TOP: Standheizung Webasto, Klimaanlage, elektrische Fensterheber, ZV mit Funk (2 Schlüssel) usw..Bei fragen können Sie sich gerne melden...KleinwagenGebrauchtfahrzeugHubraum: 1229 cm³Anzahl der Türen: 4/5 TürenAnzahl Sitzplätze: 5Schadstoffklasse: Euro4Umweltplakette: --Anzahl der Fahrzeughalter: 1HU: 8/2021Farbe: GrauFarbe (Hersteller): --Innenausstattung: --Farbe der Innenausstattung: --Airbags: Front- und Seiten-AirbagsAnhängerkupplung: --Radio: Tuner/Radio, Radio DABPannenhilfe: ReserveradAusstattungABS, Beheizbare Frontscheibe, CD-Spieler, Elektr. Fensterheber, Elektr. Seitenspiegel, Elektr. Wegfahrsperre, Isofix, Multifunktionslenkrad, Nebelscheinwerfer, Scheckheftgepflegt, Servolenkung, Standheizung, USB, ZentralverriegelungDer Preis ist Verhandlungsbasis.Privatanbieter81829 MünchenDeutschlandTel.: [phone]Weitere Informationen bei","81829München-Trudering-Riem"
"87","1178099007","Benzin","5.900€","2013","11","2021","84036","                    In sehr gutem Zustand.Propefahrt ist möglich.Ausstattung steht in Bildern.Bei weiteren Fragen einfach anrufen.","84036Bayern-Kumhausen"
"88","1178087840","10","1.000€","151.484","2004",NA,"85640","                    Hallo Leute Verkaufe im Auftrag meiner Schwiegermama ihren Opel Corsa , bei Rückfragen bitte Sie anrufen .TEL : [phone] viel Spaß. :-)","85640Kr.München-Putzbrunn"
"89","1178072976","Kleinwagen","1.500€","130.000","2001","UnbeschädigtesFahrzeug","80339","                    Technisch in guten Zustand, einwandfrei!Bremsscheiben u. Beläge sind vorne Neu!Das Auto hat nur ein Schlüssel.","80339München-Schwanthalerhöhe"
"90","1177921749","Kleinwagen","500€","159.000","1998","UnbeschädigtesFahrzeug","82049","                    Der Wagen ist seit 2013 in meinem Besitz und wird täglich genutzt. Für Fragen und Besichtigungen stehe ich gerne telefonisch zur Verfügung.KleinwagenGebrauchtfahrzeugHubraum: 1389 cm³Anzahl der Türen: 2/3 TürenAnzahl Sitzplätze: 5Schadstoffklasse: Euro1Umweltplakette: --Anzahl der Fahrzeughalter: 2HU: 8/2019Farbe: BlauFarbe (Hersteller): --Innenausstattung: StoffFarbe der Innenausstattung: --Airbags: Front-AirbagsAnhängerkupplung: --Radio: Tuner/RadioAusstattungABS, Elektr. Fensterheber, Elektr. Wegfahrsperre, Gepäckraumabtrennung, Raucherpaket, Servolenkung, ZentralverriegelungDer Preis ist Verhandlungsbasis.Privatanbieter82049 PullachDeutschlandTel.: [phone]Weitere Informationen bei","82049Bayern-Pullach"
"91","1177854254","Kleinwagen","2.900€","85.000","2006","UnbeschädigtesFahrzeug","Donar","                    Weitere Ausstattung:Airbag Beifahrerseite, Airbag Fahrerseite, Aktive Kopfstützen vorn, Außenspiegel elektr. verstell- und heizbar, Außenspiegel Wagenfarbe, Bremsassistent, Drehzahlmesser, Ellipsoid-Scheinwerfer 3D, Isofix-Aufnahmen für Kindersitz an Rücksitz, Karosserie: 3-türig, Kopfstützen hinten, Lenksäule (Lenkrad) höhenverstellbar, Motor 1,0 Ltr. - 44 kW 12V KAT (Z 10 XEP / LJ4), Rücksitzlehne geteilt, Rücksitzlehne klappbar, Schutzleisten Stoßfänger Wagenfarbe, Seitenairbag vorn, Sitz vorn links höhenverstellbar, Stoßfänger Wagenfarbe, Türgriffe außen Wagenfarbe, WärmeschutzverglasungSehr schöner und sparsamer kleiner Opel CorsaInspektionen alle bei einer Opel Vertragswerkstätte gemachtbei 40000 km neuer Rumpfmotorbei 75000 km neue Steuerkette ( alle beiden Reparaturen mit Rechnungen von Opel belegbar )KlimanlageServolenkungZentralverriegelung mit Funkelektrische Fensterheberelektrische AußenspiegelRadio CDEingabefehler,Änderungen,Irrtümer und Zwischenverkauf vorbehaltenKleinwagenGebrauchtfahrzeugUnfallfreiHubraum: 998 cm³Anzahl der Türen: 2/3 TürenAnzahl Sitzplätze: 5Schadstoffklasse: Euro4Umweltplakette: 4 (Grün)Anzahl der Fahrzeughalter: 2HU: 6/2021Farbe: BlauFarbe (Hersteller): AtlantisblauInnenausstattung: --Farbe der Innenausstattung: AndereAirbags: Front- und Seiten-AirbagsAnhängerkupplung: --Radio: Tuner/RadioAusstattungABS, Allwetterreifen, Elektr. Fensterheber, Elektr. Seitenspiegel, Isofix, Lederlenkrad, Servolenkung, ZentralverriegelungWeitere Informationen bei","Donarweg4,81739München-RamersdorfPerlach"
"93","1177837684","Kleinwagen","3.200€","140.000","2007","UnbeschädigtesFahrzeug","85354","                    8fach Bereifung (Sommer- und Winterreifen)Nichtraucher- und Garagenfahrzeug* Lückenlos Scheckheft gepflegt *2. Hand, sehr gepflegtSuper zuverlässiges Auto*Klimaanlage ohne Funktion* Kontakt nur per Telefon // Anrufe bitte nur von 17-21 Uhr*KleinwagenGebrauchtfahrzeugUnfallfreiHubraum: 1229 cm³Anzahl der Türen: 2/3 TürenAnzahl Sitzplätze: 5Schadstoffklasse: Euro4Umweltplakette: 4 (Grün)Anzahl der Fahrzeughalter: 2HU: 11/2020Farbe: Silber MetallicFarbe (Hersteller): --Innenausstattung: StoffFarbe der Innenausstattung: SchwarzAirbags: Front- und Seiten-AirbagsAnhängerkupplung: --Radio: Tuner/RadioAusstattungABS, Bordcomputer, CD-Spieler, ESP, Elektr. Fensterheber, Elektr. Seitenspiegel, Isofix, Multifunktionslenkrad, Nebelscheinwerfer, Nichtraucher-Fahrzeug, Scheckheftgepflegt, Servolenkung, Tempomat, Tuner/Radio, ZentralverriegelungDer Preis ist Verhandlungsbasis.Privatanbieter85354 FreisingDeutschlandTel.: [phone]Weitere Informationen bei","85354Bayern-Freising"
"94","1177828772","Kleinwagen","4.390€","46.005","2012","BeschädigtesFahrzeug","Augsb","                    Zustand siehe BilderSonderausstattung:Gepäck-/Laderaumboden höhenverstellbar, Metallic-/Mineraleffekt-Lackierung, Raucher-Paket, Reserverad in FahrbereifungWeitere Ausstattung:Airbag Beifahrerseite abschaltbar, Airbag Fahrer-/Beifahrerseite, Außenspiegel elektr. verstellbar, Außenspiegel Wagenfarbe, Bremsassistent, Bremsscheiben vorn innenbelüftet, Drehzahlmesser, Elektr. Bremskraftverteilung (EBD), Elektron. Traktionskontrolle, Gepäcknetz / Tasche an Vordersitzlehne, Geschw.-Überwachung, Griffleiste Heckklappe Wagenfarbe, Isofix-Aufnahmen für Kindersitz an Rücksitz, Karosserie: 5-türig, Lenksäule (Lenkrad) verstellbar, Modellpflege, Motor 1,2 Ltr. - 51 kW, Nebelschlussleuchte, Pollenfilter, Rücksitzlehne klappbar, Schadstoffarm nach Abgasnorm Euro 5, Seitenairbag vorn, Sitz vorn links höhenverstellbar, Sitzbezug / Polsterung: Stoff, Stahlfelgen 6x15, Stoßfänger Wagenfarbe, Verglasung getöntTippfehler, Irrtümer und Zwischenverkauf vorbehaltenKleinwagenGebrauchtfahrzeugBeschädigt, UnfallfahrzeugHubraum: 1229 cm³Anzahl der Türen: 4/5 TürenAnzahl Sitzplätze: 5Schadstoffklasse: Euro5Umweltplakette: 4 (Grün)Anzahl der Fahrzeughalter: --HU: --Farbe: Grau MetallicFarbe (Hersteller): KarbongrauInnenausstattung: StoffFarbe der Innenausstattung: SchwarzAirbags: Front- und Seiten-AirbagsAnhängerkupplung: --Radio: Tuner/RadioTagfahrlicht (Art): TagfahrlichtAusstattungABS, CD-Spieler, ESP, Elektr. Seitenspiegel, Isofix, Servolenkung, Stahlfelgen, Traktionskontrolle, Winterreifen, ZentralverriegelungWeitere Informationen bei","Augsburgerstrasse22,82291Bayern-Mammendorf"
"95","1177813856","Kleinwagen","5.490€","65.755","2014","UnbeschädigtesFahrzeug","82449","                    gebrauchter Opel Corsa, ideal als Zweitfahrzeug, mit neuem TÜV zu Verkaufen.Besichtigung jederzeit möglich, Preis ist VerhandlungsbasisKleinwagenGebrauchtfahrzeugUnfallfreiHubraum: 1229 cm³Anzahl der Türen: 4/5 TürenAnzahl Sitzplätze: 5Schadstoffklasse: Euro5Umweltplakette: --Anzahl der Fahrzeughalter: 2HU: 7/2021Farbe: GrauFarbe (Hersteller): --Innenausstattung: --Farbe der Innenausstattung: GrauAirbags: Fahrer-AirbagAnhängerkupplung: --Radio: Tuner/RadioTagfahrlicht (Art): TagfahrlichtAusstattungABS, Bordcomputer, CD-Spieler, ESP, Elektr. Fensterheber, Isofix, MP3-Schnittstelle, Multifunktionslenkrad, Nebelscheinwerfer, Nichtraucher-Fahrzeug, Servolenkung, Sommerreifen, Traktionskontrolle, Winterreifen, ZentralverriegelungDer Preis ist Verhandlungsbasis.Privatanbieter82449 Uffing/SchöffauDeutschlandTel.: +49 08846 9214428Weitere Informationen bei","82449Bayern-Uffing"
"98","1177708578","Benzin","1.000€","116.000","2000","08","82435","                    Verkaufe schönen Opel Corsa B. Guter Zustand, TÜV neu, neue Winterreifen","82435Bayern-BadBayersoien"
